id,1st_name,2nd_name,position,team,tot_pts,prvGWsPtsTrend,web_name,pts/game,form,xPts,^fplAdv*xPts,^defAdv*xPts,^attAdv*xPts,^avgAdv*xPts,fplAdv_nxtGWs,defAdv_nxtGWs,attAdv_nxtGWs,#OfMatches_nxtGWs,tot_xPts,gw5Pts,tot_aPts,tot_aPts/tot_xPts,nxtGWsPtsTrend
636,Federico,Chiesa,MID,LIV,0,?,"Chiesa (MID, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,6,1,0.0,0,0,0,?
351,Erling,Haaland,FWD,MCI,54,~,"Haaland (FWD, ~)",13.5,15.7,14.6,6.488888888888888,0.0,7.3,6.8944444,-1,0,0,1,14.6,0,0,0,?
345,Kevin,De Bruyne,MID,MCI,18,vv,"De Bruyne (MID, vv)",4.5,5.0,4.75,2.111111111111111,0.0,2.375,2.2430556,-1,0,0,1,4.75,0,0,0,?
347,Ederson,Santana de Moraes,GKP,MCI,19,^^,"Ederson M. (GKP, ^^)",4.8,3.7,4.25,1.8888888888888888,2.125,0.0,2.0069444,-1,0,0,1,4.25,0,0,0,?
342,Bernardo,Veiga de Carvalho e Silva,MID,MCI,16,vv,"Bernardo (MID, vv)",4.0,3.3,3.65,1.622222222222222,0.0,1.825,1.7236111,-1,0,0,1,3.65,0,0,0,?
571,Sávio 'Savinho',Moreira de Oliveira,MID,MCI,11,vv,"Sávio (MID, vv)",3.7,3.3,3.5,1.5555555555555554,0.0,1.75,1.6527778,-1,0,0,1,3.5,0,0,0,?
355,Rico,Lewis,DEF,MCI,15,vv,"Lewis (DEF, vv)",3.8,3.0,3.4,1.511111111111111,1.7,0.0,1.6055556,-1,0,0,1,3.4,0,0,0,?
356,Matheus Luiz,Nunes,MID,MCI,6,v,"Matheus N. (MID, v)",2.0,2.0,2.0,0.8888888888888888,0.0,1.0,0.9444444,-1,0,0,1,2.0,0,0,0,?
350,Joško,Gvardiol,DEF,MCI,12,vv,"Gvardiol (DEF, vv)",3.0,1.7,2.35,1.0444444444444445,1.175,0.0,1.1097222,-1,0,0,1,2.35,0,0,0,?
340,Manuel,Akanji,DEF,MCI,11,~,"Akanji (DEF, ~)",2.8,1.7,2.25,1.0,1.125,0.0,1.0625,-1,0,0,1,2.25,0,0,0,?
346,Jérémy,Doku,MID,MCI,7,vv,"Doku (MID, vv)",2.3,1.3,1.8,0.7999999999999999,0.0,0.9,0.85,-1,0,0,1,1.8,0,0,0,?
349,Jack,Grealish,MID,MCI,4,^^^,"Grealish (MID, ^^^)",1.3,1.3,1.3,0.5777777777777777,0.0,0.65,0.6138889,-1,0,0,1,1.3,0,0,0,?
625,Ilkay,Gündogan,MID,MCI,4,^^^,"Gündogan (MID, ^^^)",1.3,1.3,1.3,0.5777777777777777,0.0,0.65,0.6138889,-1,0,0,1,1.3,0,0,0,?
354,Mateo,Kovačić,MID,MCI,14,vv,"Kovačić (MID, vv)",3.5,1.0,2.25,1.0,0.0,1.125,1.0625,-1,0,0,1,2.25,0,0,0,?
363,Kyle,Walker,DEF,MCI,3,^^^,"Walker (DEF, ^^^)",1.5,1.0,1.25,0.5555555555555556,0.625,0.0,0.5902778,-1,0,0,1,1.25,0,0,0,?
361,Rúben,Gato Alves Dias,DEF,MCI,8,v,"Rúben (DEF, v)",2.0,0.7,1.35,0.6,0.675,0.0,0.6375,-1,0,0,1,1.35,0,0,0,?
362,John,Stones,DEF,MCI,2,^,"Stones (DEF, ^)",1.0,0.7,0.85,0.37777777777777777,0.425,0.0,0.4013889,-1,0,0,1,0.85,0,0,0,?
341,Nathan,Aké,DEF,MCI,1,vv,"Aké (DEF, vv)",1.0,0.3,0.65,0.28888888888888886,0.325,0.0,0.3069444,-1,0,0,1,0.65,0,0,0,?
357,James,McAtee,MID,MCI,1,vv,"McAtee (MID, vv)",1.0,0.3,0.65,0.28888888888888886,0.0,0.325,0.3069444,-1,0,0,1,0.65,0,0,0,?
360,Rodrigo 'Rodri',Hernandez,MID,MCI,1,^^^,"Rodrigo (MID, ^^^)",1.0,0.3,0.65,0.28888888888888886,0.0,0.325,0.3069444,-1,0,0,1,0.65,0,0,0,?
348,Phil,Foden,MID,MCI,1,vv,"Foden (MID, vv)",1.0,0.0,0.5,0.2222222222222222,0.0,0.25,0.2361111,-1,0,0,1,0.5,0,0,0,?
343,Oscar,Bobb,MID,MCI,0,?,"Bobb (MID, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,0,1,0.0,0,0,0,?
344,Scott,Carson,GKP,MCI,0,?,"Carson (GKP, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,0,1,0.0,0,0,0,?
352,Julián,Álvarez,FWD,MCI,0,?,"J.Alvarez (FWD, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,0,1,0.0,0,0,0,?
353,João,Cavaco Cancelo,DEF,MCI,0,?,"João Cancelo (DEF, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,0,1,0.0,0,0,0,?
358,Stefan,Ortega Moreno,GKP,MCI,0,?,"Ortega Moreno (GKP, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,0,1,0.0,0,0,0,?
607,Nico,O'Reilly,MID,MCI,0,?,"O’Reilly (MID, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,0,1,0.0,0,0,0,?
626,Issa,Kaboré,DEF,MCI,0,?,"Kaboré (DEF, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,0,1,0.0,0,0,0,?
593,Matthijs,de Ligt,DEF,MUN,17,^^^,"De Ligt (DEF, ^^^)",4.2,5.3,4.75,3.6944444444444446,4.222222222222222,0.0,3.9583333,5,7,0,1,4.75,0,0,0,?
383,André,Onana,GKP,MUN,21,^^^,"Onana (GKP, ^^^)",5.2,5.0,5.1,3.9666666666666663,4.533333333333332,0.0,4.25,5,7,0,1,5.1,0,0,0,?
369,Diogo,Dalot Teixeira,DEF,MUN,20,^^^,"Dalot (DEF, ^^^)",5.0,4.3,4.65,3.616666666666667,4.133333333333334,0.0,3.875,5,7,0,1,4.65,0,0,0,?
364,Amad,Diallo,MID,MUN,16,^^,"Amad (MID, ^^)",4.0,4.3,4.15,3.2277777777777783,0.0,2.305555555555556,2.7666667,5,0,1,1,4.15,0,0,0,?
385,Marcus,Rashford,MID,MUN,15,^^^,"Rashford (MID, ^^^)",3.8,4.0,3.9,3.033333333333333,0.0,2.1666666666666665,2.6,5,0,1,1,3.9,0,0,0,?
594,Noussair,Mazraoui,DEF,MUN,19,^,"Mazraoui (DEF, ^)",4.8,3.7,4.25,3.305555555555556,3.7777777777777777,0.0,3.5416667,5,7,0,1,4.25,0,0,0,?
372,Alejandro,Garnacho,MID,MUN,13,^^^,"Garnacho (MID, ^^^)",3.2,3.0,3.1,2.4111111111111114,0.0,1.7222222222222223,2.0666667,5,0,1,1,3.1,0,0,0,?
366,Bruno,Borges Fernandes,MID,MUN,12,^^^,"B.Fernandes (MID, ^^^)",3.0,3.0,3.0,2.3333333333333335,0.0,1.6666666666666667,2.0,5,0,1,1,3.0,0,0,0,?
380,Lisandro,Martínez,DEF,MUN,14,^^^,"Martinez (DEF, ^^^)",3.5,2.3,2.9,2.2555555555555555,2.5777777777777775,0.0,2.4166667,5,7,0,1,2.9,0,0,0,?
389,Joshua,Zirkzee,FWD,MUN,12,v,"Zirkzee (FWD, v)",3.0,1.3,2.15,1.6722222222222223,0.0,1.1944444444444444,1.4333333,5,0,1,1,2.15,0,0,0,?
368,Carlos Henrique,Casimiro,MID,MUN,7,v,"Casemiro (MID, v)",1.8,1.3,1.55,1.2055555555555557,0.0,0.8611111111111112,1.0333333,5,0,1,1,1.55,0,0,0,?
378,Kobbie,Mainoo,MID,MUN,7,~,"Mainoo (MID, ~)",1.8,1.3,1.55,1.2055555555555557,0.0,0.8611111111111112,1.0333333,5,0,1,1,1.55,0,0,0,?
377,Harry,Maguire,DEF,MUN,8,vv,"Maguire (DEF, vv)",2.0,1.0,1.5,1.1666666666666667,1.3333333333333333,0.0,1.25,5,7,0,1,1.5,0,0,0,?
370,Christian,Eriksen,MID,MUN,3,^^^,"Eriksen (MID, ^^^)",1.5,1.0,1.25,0.9722222222222222,0.0,0.6944444444444444,0.8333333,5,0,1,1,1.25,0,0,0,?
652,Manuel,Ugarte,MID,MUN,1,^^^,"Ugarte (MID, ^^^)",1.0,1.0,1.0,0.7777777777777778,0.0,0.5555555555555556,0.6666667,5,0,1,1,1.0,0,0,0,?
382,Mason,Mount,MID,MUN,3,vv,"Mount (MID, vv)",1.5,0.3,0.9,0.7000000000000001,0.0,0.5,0.6,5,0,1,1,0.9,0,0,0,?
371,Jonny,Evans,DEF,MUN,2,^,"Evans (DEF, ^)",1.0,0.3,0.65,0.5055555555555555,0.5777777777777777,0.0,0.5416667,5,7,0,1,0.65,0,0,0,?
381,Scott,McTominay,MID,MUN,2,vv,"McTominay (MID, vv)",1.0,0.3,0.65,0.5055555555555555,0.0,0.36111111111111116,0.4333333,5,0,1,1,0.65,0,0,0,?
365,Antony Matheus,dos Santos,MID,MUN,1,vv,"Antony (MID, vv)",1.0,0.3,0.65,0.5055555555555555,0.0,0.36111111111111116,0.4333333,5,0,1,1,0.65,0,0,0,?
613,Toby,Collyer,MID,MUN,1,vv,"Collyer (MID, vv)",1.0,0.3,0.65,0.5055555555555555,0.0,0.36111111111111116,0.4333333,5,0,1,1,0.65,0,0,0,?
367,Altay,Bayindir,GKP,MUN,0,?,"Bayindir (GKP, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,7,0,1,0.0,0,0,0,?
373,Hannibal,Mejbri,MID,MUN,0,?,"Hannibal (MID, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,1,1,0.0,0,0,0,?
374,Tom,Heaton,GKP,MUN,0,?,"Heaton (GKP, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,7,0,1,0.0,0,0,0,?
375,Rasmus,Højlund,FWD,MUN,0,?,"Højlund (FWD, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,1,1,0.0,0,0,0,?
376,Victor,Lindelöf,DEF,MUN,0,?,"Lindelof (DEF, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,7,0,1,0.0,0,0,0,?
379,Tyrell,Malacia,DEF,MUN,0,?,"Malacia (DEF, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,7,0,1,0.0,0,0,0,?
384,Facundo,Pellistri Rebollo,MID,MUN,0,?,"Pellistri (MID, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,1,1,0.0,0,0,0,?
387,Luke,Shaw,DEF,MUN,0,?,"Shaw (DEF, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,7,0,1,0.0,0,0,0,?
572,Leny,Yoro,DEF,MUN,0,?,"Yoro (DEF, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,7,0,1,0.0,0,0,0,?
648,Ethan,Wheatley,FWD,MUN,0,?,"Wheatley (FWD, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,1,1,0.0,0,0,0,?
392,Harvey,Barnes,MID,NEW,23,^,"Barnes (MID, ^)",5.8,7.3,6.55,4.002777777777778,0.0,4.002777777777778,4.0027778,2,0,2,1,6.55,0,0,0,?
398,Anthony,Gordon,MID,NEW,17,v,"Gordon (MID, v)",4.2,4.7,4.45,2.7194444444444446,0.0,2.7194444444444446,2.7194444,2,0,2,1,4.45,0,0,0,?
401,Alexander,Isak,FWD,NEW,17,vv,"Isak (FWD, vv)",4.2,4.0,4.1,2.5055555555555555,0.0,2.5055555555555555,2.5055556,2,0,2,1,4.1,0,0,0,?
413,Nick,Pope,GKP,NEW,19,v,"Pope (GKP, v)",4.8,3.3,4.05,2.475,2.475,0.0,2.475,2,2,0,1,4.05,0,0,0,?
394,Bruno,Guimarães Rodriguez Moura,MID,NEW,13,^^^,"Bruno G. (MID, ^^^)",3.2,3.3,3.25,1.9861111111111112,0.0,1.9861111111111112,1.9861111,2,0,2,1,3.25,0,0,0,?
415,Fabian,Schär,DEF,NEW,6,vvv,"Schär (DEF, vvv)",3.0,2.7,2.85,1.741666666666667,1.741666666666667,0.0,1.7416667,2,2,0,1,2.85,0,0,0,?
404,Lloyd,Kelly,DEF,NEW,8,v,"Kelly (DEF, v)",2.0,2.3,2.15,1.3138888888888889,1.3138888888888889,0.0,1.3138889,2,2,0,1,2.15,0,0,0,?
402,Jacob,Murphy,MID,NEW,7,v,"J.Murphy (MID, v)",1.8,2.0,1.9,1.1611111111111112,0.0,1.1611111111111112,1.1611111,2,0,2,1,1.9,0,0,0,?
409,Tino,Livramento,DEF,NEW,12,v,"Livramento (DEF, v)",3.0,1.7,2.35,1.4361111111111113,1.4361111111111113,0.0,1.4361111,2,2,0,1,2.35,0,0,0,?
420,Joe,Willock,MID,NEW,5,^^^,"Willock (MID, ^^^)",2.5,1.7,2.1,1.2833333333333334,0.0,1.2833333333333334,1.2833333,2,0,2,1,2.1,0,0,0,?
405,Emil,Krafth,DEF,NEW,10,vv,"Krafth (DEF, vv)",3.3,1.3,2.3,1.4055555555555557,1.4055555555555557,0.0,1.4055556,2,2,0,1,2.3,0,0,0,?
399,Lewis,Hall,DEF,NEW,9,~,"Hall (DEF, ~)",2.2,1.3,1.75,1.0694444444444446,1.0694444444444446,0.0,1.0694444,2,2,0,1,1.75,0,0,0,?
410,Sean,Longstaff,MID,NEW,7,v,"Longstaff (MID, v)",1.8,1.3,1.55,0.9472222222222223,0.0,0.9472222222222223,0.9472222,2,0,2,1,1.55,0,0,0,?
403,Joelinton Cássio,Apolinário de Lira,MID,NEW,13,vv,"Joelinton (MID, vv)",3.2,0.7,1.95,1.1916666666666667,0.0,1.1916666666666667,1.1916667,2,0,2,1,1.95,0,0,0,?
395,Dan,Burn,DEF,NEW,7,v,"Burn (DEF, v)",1.8,0.7,1.25,0.763888888888889,0.763888888888889,0.0,0.7638889,2,2,0,1,1.25,0,0,0,?
391,Miguel,Almirón Rejala,MID,NEW,2,vv,"Almirón (MID, vv)",1.0,0.7,0.85,0.5194444444444445,0.0,0.5194444444444445,0.5194444,2,0,2,1,0.85,0,0,0,?
417,Sandro,Tonali,MID,NEW,2,^,"Tonali (MID, ^)",1.0,0.7,0.85,0.5194444444444445,0.0,0.5194444444444445,0.5194444,2,0,2,1,0.85,0,0,0,?
418,Kieran,Trippier,DEF,NEW,2,^,"Trippier (DEF, ^)",1.0,0.7,0.85,0.5194444444444445,0.5194444444444445,0.0,0.5194444,2,2,0,1,0.85,0,0,0,?
390,Alex,Murphy,DEF,NEW,0,?,"A.Murphy (DEF, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,0,1,0.0,0,0,0,?
393,Sven,Botman,DEF,NEW,0,?,"Botman (DEF, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,0,1,0.0,0,0,0,?
396,Martin,Dúbravka,GKP,NEW,0,?,"Dúbravka (GKP, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,0,1,0.0,0,0,0,?
400,Isaac,Hayden,MID,NEW,0,?,"Hayden (MID, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,2,1,0.0,0,0,0,?
406,Garang,Kuol,MID,NEW,0,?,"Kuol (MID, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,2,1,0.0,0,0,0,?
407,Jamaal,Lascelles,DEF,NEW,0,?,"Lascelles (DEF, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,0,1,0.0,0,0,0,?
408,Jamal,Lewis,DEF,NEW,0,?,"Lewis (DEF, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,0,1,0.0,0,0,0,?
411,Lewis,Miley,MID,NEW,0,?,"Miley (MID, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,2,1,0.0,0,0,0,?
412,Odysseas,Vlachodimos,GKP,NEW,0,?,"Odysseas (GKP, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,0,1,0.0,0,0,0,?
414,John,Ruddy,GKP,NEW,0,?,"Ruddy (GKP, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,0,1,0.0,0,0,0,?
416,Matt,Targett,DEF,NEW,0,?,"Targett (DEF, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,0,1,0.0,0,0,0,?
419,Joe,White,MID,NEW,0,?,"White (MID, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,2,1,0.0,0,0,0,?
421,Callum,Wilson,FWD,NEW,0,?,"Wilson (FWD, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,2,1,0.0,0,0,0,?
574,Miodrag,Pivaš,DEF,NEW,0,?,"Pivas (DEF, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,0,1,0.0,0,0,0,?
590,William,Osula,FWD,NEW,0,?,"Osula (FWD, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,2,1,0.0,0,0,0,?
422,Ola,Aina,DEF,NFO,20,^^^,"Aina (DEF, ^^^)",5.0,6.3,5.65,3.1388888888888893,2.825,0.0,2.9819444,1,0,0,1,5.65,0,0,0,?
443,Matz,Sels,GKP,NFO,20,^^^,"Sels (GKP, ^^^)",5.0,5.7,5.35,2.9722222222222223,2.675,0.0,2.8236111,1,0,0,1,5.35,0,0,0,?
436,Murillo,Santiago Costa dos Santos,DEF,NFO,17,^^,"Murillo (DEF, ^^)",4.2,5.0,4.6,2.5555555555555554,2.3,0.0,2.4277778,1,0,0,1,4.6,0,0,0,?
573,Nikola,Milenković,DEF,NFO,14,^^,"Milenković (DEF, ^^)",4.7,4.7,4.7,2.611111111111111,2.35,0.0,2.4805556,1,0,0,1,4.7,0,0,0,?
433,Morgan,Gibbs-White,MID,NFO,16,~,"Gibbs-White (MID, ~)",4.0,4.7,4.35,2.4166666666666665,0.0,1.2083333333333333,1.8125,1,0,-4,1,4.35,0,0,0,?
447,Chris,Wood,FWD,NFO,21,vv,"Wood (FWD, vv)",5.2,4.0,4.6,2.5555555555555554,0.0,1.2777777777777777,1.9166667,1,0,-4,1,4.6,0,0,0,?
434,Callum,Hudson-Odoi,MID,NFO,15,^^^,"Hudson-Odoi (MID, ^^^)",3.8,4.0,3.9,2.1666666666666665,0.0,1.0833333333333333,1.625,1,0,-4,1,3.9,0,0,0,?
423,Elliot,Anderson,MID,NFO,13,~,"Anderson (MID, ~)",3.2,4.0,3.6,2.0,0.0,1.0,1.5,1,0,-4,1,3.6,0,0,0,?
437,Neco,Williams,DEF,NFO,10,vv,"N.Williams (DEF, vv)",2.5,3.0,2.75,1.527777777777778,1.375,0.0,1.4513889,1,0,0,1,2.75,0,0,0,?
432,Anthony,Elanga,MID,NFO,9,^,"Elanga (MID, ^)",2.2,2.7,2.45,1.3611111111111112,0.0,0.6805555555555556,1.0208333,1,0,-4,1,2.45,0,0,0,?
26,Álex,Moreno Lopera,DEF,NFO,6,^^^,"Alex Moreno (DEF, ^^^)",6.0,2.0,4.0,2.2222222222222223,2.0,0.0,2.1111111,1,0,0,1,4.0,0,0,0,?
449,Ryan,Yates,MID,NFO,11,~,"Yates (MID, ~)",2.8,1.3,2.05,1.1388888888888888,0.0,0.5694444444444444,0.8541667,1,0,-4,1,2.05,0,0,0,?
531,James,Ward-Prowse,MID,NFO,4,^^^,"Ward-Prowse (MID, ^^^)",2.0,1.0,1.5,0.8333333333333334,0.0,0.4166666666666667,0.625,1,0,-4,1,1.5,0,0,0,?
596,João Pedro,Ferreira Silva,MID,NFO,3,~,"Jota Silva (MID, ~)",1.0,1.0,1.0,0.5555555555555556,0.0,0.2777777777777778,0.4166667,1,0,-4,1,1.0,0,0,0,?
653,Felipe,Rodrigues da Silva,DEF,NFO,1,^^^,"Morato (DEF, ^^^)",1.0,1.0,1.0,0.5555555555555556,0.5,0.0,0.5277778,1,0,0,1,1.0,0,0,0,?
442,Ibrahim,Sangaré,MID,NFO,4,vv,"Sangaré (MID, vv)",1.3,0.7,1.0,0.5555555555555556,0.0,0.2777777777777778,0.4166667,1,0,-4,1,1.0,0,0,0,?
424,Taiwo,Awoniyi,FWD,NFO,3,vv,"Awoniyi (FWD, vv)",1.0,0.7,0.85,0.4722222222222222,0.0,0.2361111111111111,0.3541667,1,0,-4,1,0.85,0,0,0,?
425,Willy,Boly,DEF,NFO,3,vv,"Boly (DEF, vv)",1.5,0.3,0.9,0.5,0.45,0.0,0.475,1,0,0,1,0.9,0,0,0,?
620,Ramón,Sosa,MID,NFO,1,vv,"Sosa (MID, vv)",1.0,0.3,0.65,0.36111111111111116,0.0,0.18055555555555558,0.2708333,1,0,-4,1,0.65,0,0,0,?
431,Nicolás,Domínguez,MID,NFO,2,^^^,"Dominguez (MID, ^^^)",0.7,0.3,0.5,0.2777777777777778,0.0,0.1388888888888889,0.2083333,1,0,-4,1,0.5,0,0,0,?
429,Danilo,dos Santos de Oliveira,MID,NFO,1,vv,"Danilo (MID, vv)",1.0,0.0,0.5,0.2777777777777778,0.0,0.1388888888888889,0.2083333,1,0,-4,1,0.5,0,0,0,?
444,Harry,Toffolo,DEF,NFO,1,vv,"Toffolo (DEF, vv)",1.0,0.0,0.5,0.2777777777777778,0.25,0.0,0.2638889,1,0,0,1,0.5,0,0,0,?
426,Josh,Bowler,MID,NFO,0,?,"Bowler (MID, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,-4,1,0.0,0,0,0,?
427,Carlos Miguel,dos Santos Pereira,GKP,NFO,0,?,"C.Miguel (GKP, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0.0,0,0,0,?
428,Eric,da Silva Moreira,MID,NFO,0,?,"Da Silva Moreira (MID, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,-4,1,0.0,0,0,0,?
430,Emmanuel,Dennis,FWD,NFO,0,?,"Dennis (FWD, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,-4,1,0.0,0,0,0,?
435,Alex,Mighten,MID,NFO,0,?,"Mighten (MID, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,-4,1,0.0,0,0,0,?
438,Omar,Richards,DEF,NFO,0,?,"O.Richards (DEF, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0.0,0,0,0,?
439,Lewis,O'Brien,MID,NFO,0,?,"O'Brien (MID, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,-4,1,0.0,0,0,0,?
440,Andrew,Omobamidele,DEF,NFO,0,?,"Omobamidele (DEF, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0.0,0,0,0,?
441,Jonathan,Panzo,DEF,NFO,0,?,"Panzo (DEF, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0.0,0,0,0,?
446,Hwang,Ui-jo,FWD,NFO,0,?,"Ui-jo (FWD, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,-4,1,0.0,0,0,0,?
448,Joe,Worrall,DEF,NFO,0,?,"Worrall (DEF, ?)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0.0,0,0,0,?
474,Sugawara,Yukinari,DEF,SOU,11,vv,"Sugawara (DEF, vv)",2.8,3.3,3.05,1.1861111111111111,1.6944444444444444,0.0,1.4402778,-2,1,0,1,3.05,0,0,0,?
584,Ben,Brereton Díaz,MID,SOU,7,~,"Brereton Díaz (MID, ~)",1.8,2.0,1.9,0.7388888888888888,0.0,0.5277777777777778,0.6333333,-2,0,-4,1,1.9,0,0,0,?
14,Aaron,Ramsdale,GKP,SOU,5,^^^,"Ramsdale (GKP, ^^^)",2.5,1.7,2.1,0.8166666666666668,1.1666666666666667,0.0,0.9916667,-2,1,0,1,2.1,0,0,0,?
463,Adam,Lallana,MID,SOU,5,vv,"Lallana (MID, vv)",2.5,1.7,2.1,0.8166666666666668,0.0,0.5833333333333334,0.7,-2,0,-4,1,2.1,0,0,0,?
518,Flynn,Downes,MID,SOU,7,~,"Downes (MID, ~)",1.8,1.7,1.75,0.6805555555555556,0.0,0.48611111111111116,0.5833333,-2,0,-4,1,1.75,0,0,0,?
469,Alex,McCarthy,GKP,SOU,6,vv,"McCarthy (GKP, vv)",3.0,1.3,2.15,0.8361111111111111,1.1944444444444444,0.0,1.0152778,-2,1,0,1,2.15,0,0,0,?
452,Joe,Aribo,MID,SOU,6,vv,"Aribo (MID, vv)",2.0,1.3,1.65,0.6416666666666666,0.0,0.4583333333333333,0.55,-2,0,-4,1,1.65,0,0,0,?
